work_id;work_name;unit;unit_price;phase_id;phase_name;stage_id;stage_name;substage_id;substage_name
w.108;Обшивка ГКЛ прямолинейных торцов потолочных конструкций металлокаркаса  шириной до 40 см;м.пог;108.00;11;11;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.109;Монтаж скрытого люка под покраску на потолок из ГКЛ с устройством портала;шт.;109.00;12;12;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.11;Демонтаж вентиляционных коробов;м.пог;11.00;13;13;s.1;Работы по потолкам (Демонтаж);;
w.110;Устройство криволинейных торцов потолочных конструкций из ГКЛ с металлокаркасом;м.пог;110.00;14;14;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.111;Монтаж Г-образной ниши для скрытого карниза из ГКЛ с металлокаркасом;м.пог;111.00;15;15;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.112;Фрезеровка внутреннего/внешнего угла в ГКЛ, фасок под профиля;м.пог;112.00;16;16;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.113;Устройство порталов с усилением металлокаркаса для скрытых треков, фанкойлов (вент.решеток), теневого профиля;м.пог;113.00;17;17;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.114;Монтаж П-образной полки для скрытой подсветки из ГКЛ с металлокаркасом;м.пог;114.00;18;18;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.115;Монтаж теневого профиля на потолках ГКЛ;м.пог;115.00;19;19;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.116;Монтаж скрытых треков на потолках ГКЛ в подготовленный портал, с запилом углов под 45 град.;м.пог;116.00;20;20;s.6;Работы по потолкам (Отделочные работы);ss.6.3;6.3 ГКЛ потолок
w.117;Грунтование потолка акриловым грунтом 1 слой;м.п.;117.00;21;21;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.118;Монтаж углозащитной ленты;м.пог;118.00;22;22;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.119;Защита потолков от трещин - армирование малярной сеткой;м2;119.00;23;23;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.12;Демонтаж потолков из АЦЭИДа, гипсолита;м2;12.00;24;24;s.1;Работы по потолкам (Демонтаж);;
w.120;Защита потолков от микротрещин - армирование стеклохолстом;м.п.;120.00;25;25;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.121;Грунтование потолка при шпатлевке потолка под покраску (все слои);м2;121.00;26;26;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.122;Шпатлевка потолка базовая с ошкуриванием под оклейку обоев/стеклохолста (2 слоя);м2;122.00;27;27;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.123;"Грунтование потолка грунт-краской ""Праймер"" (перед покраской)";м2;123.00;28;28;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.124;Шпатлевка потолка финишная под окраску (2-3 слоя);м2;124.00;29;29;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.125;Шпатлёвка с ошкуриванием под покраску ниши для скрытых карнизов шириной до 40см;м.пог;125.00;30;30;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.126;Проклейка лентой и заделка швов и саморезов потолка из ГКЛ (технология KHAUF);м2;126.00;31;31;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.127;Покраска потолка водоэмульсионной краской;м2;127.00;32;32;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.128;Покраска торцов потолочных конструкций;м.пог;128.00;33;33;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.129;Формирование стыка двух разных цветов краски;м.пог;129.00;34;34;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.13;Демонтаж стен из ПГП;м2;13.00;35;35;s.2;Работы по стенам (Демонтаж);;
w.130;Шлифовка потолка (Ошкуривание);м2;130.00;36;36;s.6;Работы по потолкам (Отделочные работы);ss.6.4;6.4 Малярные работы потолок
w.131;Монтаж потолка Армстронг, Грильято;м2;131.00;37;37;s.6;Работы по потолкам (Отделочные работы);ss.6.5;6.5 Потолочные конструкции разные
w.132;Монтаж лепнины из полиуретана и гипса под светильник и люстру (розетка) диаметром до 500мм.;шт.;132.00;38;38;s.6;Работы по потолкам (Отделочные работы);ss.6.5;6.5 Потолочные конструкции разные
w.133;Обшивка потолков деревянной вагонкой с учетом каркаса;м2;133.00;39;39;s.6;Работы по потолкам (Отделочные работы);ss.6.5;6.5 Потолочные конструкции разные
w.134;"Монтаж деревянных планок ""ламелей"", декоративных балок";м.пог;134.00;40;40;s.6;Работы по потолкам (Отделочные работы);ss.6.5;6.5 Потолочные конструкции разные
w.135;Монтаж реечного потолка;м2;135.00;41;41;s.6;Работы по потолкам (Отделочные работы);ss.6.5;6.5 Потолочные конструкции разные
w.136;Монтаж потолочного плинтуса из полиуретана на клей по периметру потолка (шириной до 8 см) с шпатлёвкой и  шлифовкой стыков и примыканий;м.пог;136.00;42;42;s.6;Работы по потолкам (Отделочные работы);ss.6.6;6.6 Потолочный плинтус, лепнина
w.137;Монтаж потолочного плинтуса из полиуретана на клей по периметру потолка (шириной от 9 до 20 см) шпатлёвкой и  шлифовкой стыков и примыканий;м.пог;137.00;43;43;s.6;Работы по потолкам (Отделочные работы);ss.6.6;6.6 Потолочный плинтус, лепнина
w.138;Монтаж лепнины из гипса по периметру потолка (шириной до 8 см) шпатлёвкой и  шлифовкой стыков и примыканий;м.пог;138.00;44;44;s.6;Работы по потолкам (Отделочные работы);ss.6.6;6.6 Потолочный плинтус, лепнина
w.139;Монтаж лепнины из гипса по периметру потолка (шириной до 9 до 20 см) шпатлёвкой и  шлифовкой стыков и примыканий;м.пог;139.00;45;45;s.6;Работы по потолкам (Отделочные работы);ss.6.6;6.6 Потолочный плинтус, лепнина
w.14;Демонтаж  кирпичных стен в 1/2  кирпича;м2;14.00;46;46;s.2;Работы по стенам (Демонтаж);;
w.140;Покраска потолочного плинтуса/лепнины;м.пог;140.00;47;47;s.6;Работы по потолкам (Отделочные работы);ss.6.6;6.6 Потолочный плинтус, лепнина
w.141;Вырез отверстий для пожарных сигнализаций, светильников, систем пожаротушения в ГКЛ, реечном потолке, ПВХ панелях;шт;141.00;48;48;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.142;Установка встроенного (точечного) потолочного светильника, трекового светильника;шт;142.00;49;49;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.143;Установка бра настенного крепления;шт;143.00;50;50;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.144;"Установка светильника ""Армстронг""";шт;144.00;51;51;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.145;Установка закладной для навесных приборов;шт.;145.00;52;52;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.146;Установка и сборка люстры до 3 кг;шт;146.00;53;53;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.147;Монтаж светодиодной ленты на двусторонний скотч;м.пог;147.00;54;54;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.148;Установка трансформатора с подключением;шт.;148.00;55;55;s.6;Работы по потолкам (Отделочные работы);ss.6.7;6.7 Светильники потолочные, встраиваемые, люстры
w.149;Монтаж вентиляционных каналов, труб;м.пог;149.00;56;56;s.6;Работы по потолкам (Отделочные работы);ss.6.8;6.8 Вентиляция
w.15;Демонтаж стен из кирпича (в 1 кирпич);м2;15.00;57;57;s.2;Работы по стенам (Демонтаж);;
w.150;Установка вентилятора накладного (с подключением):;шт.;150.00;58;58;s.6;Работы по потолкам (Отделочные работы);ss.6.8;6.8 Вентиляция
w.151;Установка вентилятора канального (с подключением):;шт.;151.00;59;59;s.6;Работы по потолкам (Отделочные работы);ss.6.8;6.8 Вентиляция
w.152;Установка вентиляционной решётки / диффузора / тройника воздуховода;шт.;152.00;60;60;s.6;Работы по потолкам (Отделочные работы);ss.6.8;6.8 Вентиляция
w.153;Монтаж карниза для штор;м.п.;153.00;61;61;s.6;Работы по потолкам (Отделочные работы);ss.6.9;6.9 Карнизы, шторы, обои
w.154;"Декоративная штукатурка потолка в 2 слоя (""мокрый шелк"")";м2;154.00;62;62;s.6;Работы по потолкам (Отделочные работы);ss.6.9;6.9 Карнизы, шторы, обои
w.155;Оклейка потолка стеклообоями под покраску;м2;155.00;63;63;s.6;Работы по потолкам (Отделочные работы);ss.6.9;6.9 Карнизы, шторы, обои
w.156;Шлифовка и лакировка деревянной вагонки;м2;156.00;64;64;s.6;Работы по потолкам (Отделочные работы);ss.6.9;6.9 Карнизы, шторы, обои
w.157;Монтаж перегородок из пазогребневых блоков / пеноблоков с армировкой;м2;157.00;65;65;s.7;Работы по стенам (Отделочные работы);ss.7.1;7.1 Перегородки блочные, кирпичные
w.158;Изготовление опорной полосы для 1-го ряда кладки ( ПГБ, ГКЛ, Пеноблок);м.пог;158.00;66;66;s.7;Работы по стенам (Отделочные работы);ss.7.1;7.1 Перегородки блочные, кирпичные
w.159;Устройство перегородок в 1/2 кирпича;м2;159.00;67;67;s.7;Работы по стенам (Отделочные работы);ss.7.1;7.1 Перегородки блочные, кирпичные
w.16;Демонтаж  бетонных НЕ несущих стен (толщиной до 80мм);м2;16.00;68;68;s.2;Работы по стенам (Демонтаж);;
w.160;Устройство перегородок в 1 кирпич;м2;160.00;69;69;s.7;Работы по стенам (Отделочные работы);ss.7.1;7.1 Перегородки блочные, кирпичные
w.161;Армирование проёма уголком/арматурой;проём;161.00;70;70;s.7;Работы по стенам (Отделочные работы);ss.7.1;7.1 Перегородки блочные, кирпичные
w.162;Покрытие бетонных стен бетоноконтактом (перед штукатурными работами!);м2;162.00;71;71;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.163;Грунтование стен плёночным грунтом перед штукатурными работами;м2;163.00;72;72;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.164;Установка и демонтаж маяков для штукатурных работ, заделка штроб от маяков;м2;164.00;73;73;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.165;Расчистка и заделка  угловых стыков бетонных плит и ПГП/пеноблока с использованием армирующей сетки;м.пог;165.00;74;74;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.166;Защита стен от макротрещин - армирование штукатурной стеклотканевой сеткой;м2;166.00;75;75;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.167;Штукатурка гипсовая высококачественная по маякам до 3 см с устройством маяков без выведения углов стен в 90 градусов (плоскость в уровень);м2;167.00;76;76;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.168;Штукатурка гипсовая высококачественная по маякам до 5 см с устройством маяков без выведения углов стен в 90 градусов (плоскость в уровень);м2;168.00;77;77;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.169;Штукатурка гипсовая высококачественная по маякам до 3 см с устройством маяков, с выведением строгой геометрии помещения (углы стен в 90 градусов);м2;169.00;78;78;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.17;Демонтаж  оконных, дверных откосов из штукатурки;м.пог;17.00;79;79;s.2;Работы по стенам (Демонтаж);;
w.170;Штукатурка гипсовая высококачественная по маякам до 5 см с устройством маяков, с выведением строгой геометрии помещения (углы стен в 90 градусов);м2;170.00;80;80;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.171;Штукатурка Цементно-песчаная под плитку по маякам;м2;171.00;81;81;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.172;Штукатурка ЦПС высококачественная с выведением строгой геометрии помещения по маякам (углы стен в 90 градусов);м2;172.00;82;82;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.173;"Визуальное выравнивание штукатуркой стен ""под шпатель""";м2;173.00;83;83;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.174;Изготовление портала в стене под скрытый/теневой напольный плинтус;м.пог;174.00;84;84;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.175;Армирование штукатурного слоя металлической сеткой с креплением  к стене (для ЦПС);м2;175.00;85;85;s.7;Работы по стенам (Отделочные работы);ss.7.2;7.2 Штукатурные работы (стены)
w.176;Гидроизоляция стен обмазочными смесями в 2-3 слоя;м2;176.00;86;86;s.7;Работы по стенам (Отделочные работы);ss.7.3;7.3 Тепло-звуко-гидроизоляция стен
w.177;Тепло/ звуко-изоляция стен (мин. вата, пеноплекс, пенофол) в металлокаркас;м2;177.00;87;87;s.7;Работы по стенам (Отделочные работы);ss.7.3;7.3 Тепло-звуко-гидроизоляция стен
w.178;Теплоизоляция стен (мин. вата, пеноплекс, пенофол) клеево-грибковый монтаж;м2;178.00;88;88;s.7;Работы по стенам (Отделочные работы);ss.7.3;7.3 Тепло-звуко-гидроизоляция стен
w.179;"Монтаж ""теплой стены"" в санузел";м2;179.00;89;89;s.7;Работы по стенам (Отделочные работы);ss.7.3;7.3 Тепло-звуко-гидроизоляция стен
w.18;Демонтаж штукатурки толщиной до 3см.;м2;18.00;90;90;s.2;Работы по стенам (Демонтаж);;
w.180;Монтаж металлического каркаса для ГКЛ;м2;180.00;91;91;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.181;Монтаж ГКЛ по готовому каркасу (1 слой) с одной стороны;м2;181.00;92;92;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.182;Монтаж ГКЛ по готовому каркасу (дополнительный 2-ой слой) с одной стороны;м2;182.00;93;93;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.183;Изготовление внутренней ниши в стене из ГКЛ/пеноблока не более 1 м2;шт.;183.00;94;94;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.184;Облицовка стен ГКЛ на клею (перлфикс) без металлокаркаса;м2;184.00;95;95;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.185;Проклейка лентой и заделка швов и саморезов на стенах из ГКЛ (технология KHAUF) с армировкой;м2;185.00;96;96;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.186;Монтаж короба из ГКЛ сложной формы с прямолинейными эл-ми (включая внутренние ниши под радиатор, ниши для полок и т.д.);м.пог;186.00;97;97;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.187;Монтаж торцевых элементов стен и коробов из ГКЛ шириной до 40 см с изготовлением металлического каркаса, за каждую грань;м.пог;187.00;98;98;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.188;Монтаж 2-х гранного короба из ГКЛ прямоугольной формы для труб, до 0,5 м шириной;м.пог;188.00;99;99;s.7;Работы по стенам (Отделочные работы);ss.7.4;7.4 ГКЛ стены
w.189;Монтаж деревянного каркаса (бруски, фанера) для вагонки, панелей ПВХ;м2;189.00;100;100;s.7;Работы по стенам (Отделочные работы);ss.7.5;7.5 Панели, вагонка, МДФ стены
w.19;Демонтаж старой керамической плитки и плиточного клея;м2;19.00;101;101;s.2;Работы по стенам (Демонтаж);;
w.190;Монтаж наборных МДФ панелей без уголков и молдингов;м2;190.00;102;102;s.7;Работы по стенам (Отделочные работы);ss.7.5;7.5 Панели, вагонка, МДФ стены
w.191;Монтаж вагонки, без уголков и молдингов;м2;191.00;103;103;s.7;Работы по стенам (Отделочные работы);ss.7.5;7.5 Панели, вагонка, МДФ стены
w.192;Монтаж панелей ПВХ на каркас / на жидкие гвозди (только по выровненной поверхности), без уголков и молдингов;м2;192.00;104;104;s.7;Работы по стенам (Отделочные работы);ss.7.5;7.5 Панели, вагонка, МДФ стены
w.193;Установка декоративного уголка, молдинга для панелей ПВХ;м.пог;193.00;105;105;s.7;Работы по стенам (Отделочные работы);ss.7.5;7.5 Панели, вагонка, МДФ стены
w.194;Штукатурка торцевых элементов стен шириной до 40см, оконных, дверных, арочных откосов;м.пог;194.00;106;106;s.7;Работы по стенам (Отделочные работы);ss.7.6;7.6 Откосы оконные, дверные
w.195;Устройство оконных, дверных, арочных откосов из ГКЛ (монтаж);м.пог;195.00;107;107;s.7;Работы по стенам (Отделочные работы);ss.7.6;7.6 Откосы оконные, дверные
w.196;Утепление оконных откосов;м.пог;196.00;108;108;s.7;Работы по стенам (Отделочные работы);ss.7.6;7.6 Откосы оконные, дверные
w.197;Монтаж  штукатурного/малярного перфорированного уголка;м.пог;197.00;109;109;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.198;Монтаж углозащитной ленты;м.пог;198.00;110;110;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.199;Защита стен от трещин - армирование стен малярной сеткой;м2;199.00;111;111;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.2;Очистка потолка от шпаклевки/водоэмульсионной краски;м2;2.00;112;112;s.1;Работы по потолкам (Демонтаж);;
w.20;Демонтаж старых обоев (за слой);м2;20.00;113;113;s.2;Работы по стенам (Демонтаж);;
w.200;Защита стен от микротрещин - армирование стеклохолстом;м2;200.00;114;114;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.201;Грунтовка стен под обои ( 2 слоя);м2;201.00;115;115;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.202;Шпатлёвка стен базовая в 2 слоя со шлифовкой (под обои);м2;202.00;116;116;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.203;"Протяжка шпаклевкой ""под правило"" неровностей плоскости штукатурки стен";м2;203.00;117;117;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.204;Грунтовка стен под покраску (все слои);м2;204.00;118;118;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.205;Шпатлёвка стен финишная в 2-3 слоя со шлифовкой (под покраску) качество К-3;м2;205.00;119;119;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.206;Шпатлёвка стен финишная в 2-3 слоя со шлифовкой (под покраску) качество К-4;м2;206.00;120;120;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.207;Грунтование стен грунт-краской Праймер перед покраской;м2;207.00;121;121;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.208;Покраска стен водоэмульсионной краской (2-3 слоя);м2;208.00;122;122;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.209;Формирование стыка двух разных цветов краски на стенах;м.пог;209.00;123;123;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.21;Расчистка масляной, водоэмульсионной краски со стен;м2;21.00;124;124;s.2;Работы по стенам (Демонтаж);;
w.210;Грунтовка, шпаклёвка базовая и финишная, шлифовка торцевых элементов стен шириной до 40см, откосов под покраску;м.пог;210.00;125;125;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.211;Покраска торцевых элементов, откосов;м.пог;211.00;126;126;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.212;Укрывка стен защитной пленкой от строительной пыли;м2;212.00;127;127;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.213;Поклейка обоев ( винил, флизелин,шелкография) с подгоном рисунка;м2;213.00;128;128;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.214;Поклейка обоев ( винил, флизелин,шелкография) без подгона рисунка,;м2;214.00;129;129;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.215;Поклейка обоев под покраску;м2;215.00;130;130;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.216;Покраска обоев;м2;216.00;131;131;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.217;Шлифовка стен (Ошкуривание);м2;217.00;132;132;s.7;Работы по стенам (Отделочные работы);ss.7.7;7.7 Малярные работы (стены)
w.218;Покраска гипсовых 3D панелей;м2;218.00;133;133;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.219;Монтаж гипсовых 3D панелей на подготовленную поверхность;м2;219.00;134;134;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.22;Демонтаж подоконника;м.пог;22.00;135;135;s.2;Работы по стенам (Демонтаж);;
w.220;Грунтовка, шпаклевка и шлифовка стыков гипсовых 3D панелей;м2;220.00;136;136;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.221;Поклейка фотообоев, фресок;м2;221.00;137;137;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.222;Облицовка стен пробковыми покрытиями с лаком;м2;222.00;138;138;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.223;Монтаж декоративной, структурной штукатурки (не более 2ух слоев);м2;223.00;139;139;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.224;Нанесение венецианской штукатурки, декоративной штукатурки (более 3ех слоёв);м2;224.00;140;140;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.225;Монтаж лепнины, молдингов из полиуретана/гипса на стены (включая шпаклёвку стыков, шлифовку);м.пог;225.00;141;141;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.226;Покраска лепнины, молдингов на стене;м.пог;226.00;142;142;s.7;Работы по стенам (Отделочные работы);ss.7.8;7.8 Декоративные покрытия (стены)
w.227;Облицовка стен керамической плиткой стандартных размеров(от 20х30 до 30х60см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;227.00;143;143;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.228;Облицовка стен керамической плиткой не стандартной (до 60х120см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;228.00;144;144;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.229;"Облицовка стен мелкой плиткой ""кабанчик"", гексагон (10х10, 10х20, 15×15, 20х20см) с применением Системы Выравнивания Плитки, по ровной поверхности";м2;229.00;145;145;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.23;Демонтаж наличника;м.пог;23.00;146;146;s.2;Работы по стенам (Демонтаж);;
w.230;Облицовка стен по диагонали, ёлочкой керамической плиткой стандартных размеров(от 20х20 до 60х60см) с применением Системы Выравнивания Плитки, по оштукатуренной поверхности;м2;230.00;147;147;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.231;Облицовка стен керамогранитом (до 80х80, 50х90см) с применением Системы Выравнивания Плитки, по ровной поверхности;м2;231.00;148;148;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.232;Облицовка стен крупноформатным керамогранитом (до 120х120, 80х160см) с применением Системы Выравнивания Плитки, по ровной, оштукатуренной поверхности;м2;232.00;149;149;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.233;Облицовка стен ультра крупноформатным керамогранитом (свыше 120х120см) с применением Системы Выравнивания Плитки, по ровной, оштукатуренной поверхности;м2;233.00;150;150;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.234;Установка крупноформатных зеркал на подготовленную поверхность (на штукатурку с гидроизоляцией);м2;234.00;151;151;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.235;Облицовка стен мозаикой по ровной поверхности;м2;235.00;152;152;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.236;Облицовка торцевых элементов, дверных, оконных откосов шириной до 0,5 м кармической плиткой/керамогранитом с применением Системы Выравнивания Плитки;пог.м;236.00;153;153;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.237;Облицовка мозаикой внутренних ниш, полок, лавок (хамам);м2;237.00;154;154;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.238;Укладка декора (не в размер плитки или рисунок, панно, стекло);шт.;238.00;155;155;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
w.239;Укладка декоративного бордюра;м.пог;239.00;156;156;s.7;Работы по стенам (Отделочные работы);ss.7.9;7.9 Плиточные работы (стены)
